<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <simulation monitored="0.5" search="0.0" arrival="0.9" departure="0.9" seed="8"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0" monitored="0.541436456008"/>
</root>

--------------------------
18.51 A L1
18.51 P L1 1.0 0:0.090 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.106
18.51 P L2 0.993700137164 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
18.51 C L1 1
18.51 C L2 0
295.02 D L1
295.02 P L1 1.0 0:0.084 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.104
295.02 P L2 0.993077436348 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
295.02 C L1 0
295.02 C L2 0
356.50 C L1 0
356.50 C L2 0
364.95 C L1 0
364.95 C L2 0
392.87 C L1 0
392.87 C L2 0
435.76 C L1 0
435.76 C L2 0
525.78 A L1
525.78 P L1 1.0 0:0.088 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.096
525.78 P L2 0.992723182341 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
525.78 C L1 1
525.78 C L2 0
555.52 C L1 2
555.52 C L2 0
722.31 C L1 3
722.31 C L2 0
770.60 C L1 4
770.60 C L2 0
864.59 A L1
864.59 P L1 1.0 0:0.090 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.087
864.59 P L2 0.992492715606 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
864.59 C L1 5
864.59 C L2 0
865.94 C L1 4
865.94 C L2 0
875.03 C L1 4
875.03 C L2 1
890.88 C L1 5
890.88 C L2 1
896.22 C L1 5
896.22 C L2 2
914.10 A L1
914.1 P L1 1.0 0:0.088 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.087
914.1 P L2 0.992328684583 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
914.10 C L1 6
914.10 C L2 2
953.75 C L1 7
953.75 C L2 2
967.62 C L1 8
967.62 C L2 2
974.95 D L1
974.95 P L1 1.0 0:0.082 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.091
974.95 P L2 0.992204587879 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
974.95 C L1 7
974.95 C L2 2
1105.01 D L1
1105.01 P L1 1.0 0:0.076 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.094
1105.01 P L2 0.992106563476 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1105.01 C L1 6
1105.01 C L2 2
1152.52 C L1 5
1152.52 C L2 2
1183.18 D L1
1183.18 P L1 1.0 0:0.071 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.096
1183.18 P L2 0.992026631423 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1183.18 C L1 4
1183.18 C L2 2
1223.37 C L1 4
1223.37 C L2 1
1232.78 A L1
1232.78 P L1 1.0 0:0.070 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.096
1232.78 P L2 0.991959847692 0:0.100 20:0.100 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1232.78 C L1 5
1232.78 C L2 1
1294.16 C L1 6
1294.16 C L2 1
1294.37 C L1 7
1294.37 C L2 1
1296.80 C L1 7
1296.80 C L2 2
1359.26 A L1
1359.26 P L1 1.0 0:0.078 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.087
1359.26 P L2 0.991902969389 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.100 180:0.104
1359.26 C L1 8
1359.26 C L2 2
1426.21 A L1
1426.21 P L1 1.0 0:0.076 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.087
1426.21 P L2 0.991853771129 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.104
1426.21 C L1 9
1426.21 C L2 2
1488.80 A L1
1488.8 P L1 1.0 0:0.075 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.087
1488.8 P L2 0.991810668943 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.104
1488.80 C L1 10
1488.80 C L2 2
1575.78 D L1
1575.78 P L1 1.0 0:0.078 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.082
1575.78 P L2 0.991772500947 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.104
1575.78 C L1 9
1575.78 C L2 2
1579.30 C L1 10
1579.30 C L2 2
1595.58 D L2
1595.58 P L1 0.999417529626 0:0.078 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.082
1595.58 P L2 1.0 0:0.088 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
1595.58 C L1 10
1595.58 C L2 1
1604.40 C L1 10
1604.40 C L2 0
1668.01 C L1 11
1668.01 C L2 0
1714.32 C L1 10
1714.32 C L2 0
1766.10 C L1 11
1766.10 C L2 0
1784.33 C L1 12
1784.33 C L2 0
1817.51 C L1 12
1817.51 C L2 1
1888.15 A L2
1888.15 P L1 0.998265121658 0:0.078 20:0.105 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.082
1888.15 P L2 1.0 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
1888.15 C L1 12
1888.15 C L2 2
1903.84 C L1 13
1903.84 C L2 2
1929.89 C L1 12
1929.89 C L2 2
1930.76 C L1 12
1930.76 C L2 3
1997.63 A L1
1997.63 P L1 1.0 0:0.081 20:0.106 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.073
1997.63 P L2 0.999029881494 0:0.085 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.103
1997.63 C L1 13
1997.63 C L2 3
2033.67 C L1 12
2033.67 C L2 3
2062.10 C L1 11
2062.10 C L2 3
2090.92 C L1 10
2090.92 C L2 3
2120.15 C L1 10
2120.15 C L2 2
2128.77 C L1 11
2128.77 C L2 2
2194.13 C L1 12
2194.13 C L2 2
2260.68 C L1 11
2260.68 C L2 2
2307.68 A L2
2307.68 P L1 0.996315802141 0:0.091 20:0.106 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.064
2307.68 P L2 1.0 0:0.087 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.095
2307.68 C L1 11
2307.68 C L2 3
2390.87 C L1 12
2390.87 C L2 3
2560.67 C L1 12
2560.67 C L2 4
2704.86 C L1 13
2704.86 C L2 4
2708.31 C L1 13
2708.31 C L2 3
2845.94 A L1
2845.94 P L1 1.0 0:0.089 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.056
2845.94 P L2 0.995018630845 0:0.096 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.085
2845.94 C L1 14
2845.94 C L2 3
2860.09 D L1
2860.09 P L1 1.0 0:0.082 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.060
2860.09 P L2 0.994471915177 0:0.096 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.085
2860.09 C L1 13
2860.09 C L2 3
2877.79 A L1
2877.79 P L1 1.0 0:0.081 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.061
2877.79 P L2 0.994086780568 0:0.096 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.085
2877.79 C L1 14
2877.79 C L2 3
2898.59 D L1
2898.59 P L1 1.0 0:0.075 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.065
2898.59 P L2 0.993800241983 0:0.096 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.085
2898.59 C L1 13
2898.59 C L2 3
2987.53 C L1 14
2987.53 C L2 3
3023.14 D L2
3023.14 P L1 0.999648666296 0:0.075 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.065
3023.14 P L2 1.0 0:0.085 20:0.103 40:0.103 60:0.103 80:0.103 100:0.103 120:0.103 140:0.103 160:0.103 180:0.088
3023.14 C L1 14
3023.14 C L2 2
3083.47 C L1 15
3083.47 C L2 2
3143.05 D L2
3143.05 P L1 0.99924569176 0:0.076 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.065
3143.05 P L2 1.0 0:0.079 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.091
3143.05 C L1 15
3143.05 C L2 1
3159.71 C L1 15
3159.71 C L2 0
3238.98 C L1 14
3238.98 C L2 0
3316.70 C L1 13
3316.70 C L2 0
3510.84 C L1 14
3510.84 C L2 0
3564.90 A L1
3564.9 P L1 1.0 0:0.073 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.066
3564.9 P L2 0.9998253657 0:0.070 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.101
3564.90 C L1 15
3564.90 C L2 0
3685.37 C L1 14
3685.37 C L2 0
3695.88 C L1 15
3695.88 C L2 0
3800.68 A L1
3800.68 P L1 1.0 0:0.079 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.105 180:0.057
3800.68 P L2 0.999861339012 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
3800.68 C L1 16
3800.68 C L2 0
3803.24 A L1
3803.24 P L1 1.0 0:0.078 20:0.108 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.105 180:0.057
3803.24 P L2 0.999703258784 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
3803.24 C L1 17
3803.24 C L2 0
3873.17 A L1
3873.17 P L1 1.0 0:0.077 20:0.108 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.105 180:0.058
3873.17 P L2 0.999530135177 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
3873.17 C L1 18
3873.17 C L2 0
3933.96 D L1
3933.96 P L1 1.0 0:0.071 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.106 180:0.061
