<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <rate length="4H" arrival="50H" departure="40H"/>
  <rate length="4H" arrival="40H" departure="50H"/>
  <simulation monitored="0.05" search="0.0" arrival="0.9" departure="0.9" seed="6"/>
  <estimation error="0.1" interval="900.0" seed="None" search="1.0" monitored="0.0534315784779"/>
</root>

--------------------------
113.52 A L1
113.52 P L1 1.0 0:0.067 20:0.094 40:0.101 60:0.104 80:0.104 100:0.104 120:0.104 140:0.101 160:0.095 180:0.125
113.52 P L2 0.952168207175 0:0.115 20:0.089 40:0.096 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.090 180:0.119
113.52 C L1 1
113.52 C L2 0
155.31 C L1 0
155.31 C L2 0
159.27 C L1 1
159.27 C L2 0
183.97 C L1 0
183.97 C L2 0
214.91 C L1 1
214.91 C L2 0
331.16 C L1 0
331.16 C L2 0
348.81 C L1 1
348.81 C L2 0
421.36 C L1 2
421.36 C L2 0
437.51 C L1 3
437.51 C L2 0
478.18 C L1 2
478.18 C L2 0
610.49 C L1 2
610.49 C L2 1
625.55 C L1 1
625.55 C L2 1
676.78 C L1 2
676.78 C L2 1
703.73 C L1 3
703.73 C L2 1
720.69 A L1
720.69 P L1 1.0 0:0.078 20:0.103 40:0.110 60:0.113 80:0.113 100:0.111 120:0.106 140:0.097 160:0.080 180:0.088
720.69 P L2 0.940862366285 0:0.126 20:0.084 40:0.093 60:0.096 80:0.098 100:0.098 120:0.097 140:0.093 160:0.085 180:0.130
720.69 C L1 4
720.69 C L2 1
721.93 C L1 5
721.93 C L2 1
748.24 C L1 6
748.24 C L2 1
816.43 C L1 5
816.43 C L2 1
862.07 C L1 5
862.07 C L2 0
1062.59 C L1 4
1062.59 C L2 0
1222.73 C L1 3
1222.73 C L2 0
1332.81 C L1 2
1332.81 C L2 0
1360.62 C L1 1
1360.62 C L2 0
1362.61 C L1 0
1362.61 C L2 0
1389.26 C L1 0
1389.26 C L2 0
1397.43 C L1 1
1397.43 C L2 0
1415.73 C L1 0
1415.73 C L2 0
1419.88 C L1 1
1419.88 C L2 0
1458.38 C L1 0
1458.38 C L2 0
1497.40 C L1 1
1497.40 C L2 0
1541.54 D L1
1541.54 P L1 1.0 0:0.062 20:0.094 40:0.112 60:0.120 80:0.123 100:0.121 120:0.114 140:0.102 160:0.085 180:0.067
1541.54 P L2 0.935215921429 0:0.135 20:0.082 40:0.090 60:0.094 80:0.096 100:0.096 120:0.095 140:0.090 160:0.083 180:0.138
1541.54 C L1 0
1541.54 C L2 0
1546.83 C L1 0
1546.83 C L2 0
1557.53 C L1 0
1557.53 C L2 0
1610.95 C L1 1
1610.95 C L2 0
1808.43 C L1 0
1808.43 C L2 0
1822.98 C L1 1
1822.98 C L2 0
1855.34 C L1 2
1855.34 C L2 0
1866.55 C L1 3
1866.55 C L2 0
1941.24 C L1 4
1941.24 C L2 0
1959.58 C L1 3
1959.58 C L2 0
2028.25 C L1 3
2028.25 C L2 1
2046.21 C L1 3
2046.21 C L2 0
2071.56 C L1 3
2071.56 C L2 1
2114.22 C L1 4
2114.22 C L2 1
2230.17 C L1 4
2230.17 C L2 2
2236.46 C L1 5
2236.46 C L2 2
2277.02 C L1 5
2277.02 C L2 3
2304.67 D L2
2304.67 P L1 0.983557651354 0:0.045 20:0.058 40:0.084 60:0.102 80:0.112 100:0.116 120:0.114 140:0.107 160:0.094 180:0.168
2304.67 P L2 1.0 0:0.055 20:0.083 40:0.097 60:0.105 80:0.111 100:0.114 120:0.114 140:0.111 160:0.106 180:0.104
2304.67 C L1 5
2304.67 C L2 2
2346.33 C L1 4
2346.33 C L2 2
2399.05 C L1 5
2399.05 C L2 2
2493.73 C L1 6
2493.73 C L2 2
2542.85 C L1 7
2542.85 C L2 2
2545.08 C L1 8
2545.08 C L2 2
2556.87 C L1 9
2556.87 C L2 2
2574.91 C L1 10
2574.91 C L2 2
2587.73 C L1 11
2587.73 C L2 2
2615.58 C L1 11
2615.58 C L2 1
2658.76 C L1 10
2658.76 C L2 1
2698.88 C L1 11
2698.88 C L2 1
2730.84 C L1 10
2730.84 C L2 1
2746.97 C L1 10
2746.97 C L2 0
2750.63 C L1 9
2750.63 C L2 0
2760.13 C L1 8
2760.13 C L2 0
2816.68 C L1 9
2816.68 C L2 0
2841.69 C L1 10
2841.69 C L2 0
2854.99 C L1 11
2854.99 C L2 0
2899.06 C L1 10
2899.06 C L2 0
3000.48 C L1 9
3000.48 C L2 0
3053.20 C L1 8
3053.20 C L2 0
3149.42 C L1 9
3149.42 C L2 0
3192.62 C L1 8
3192.62 C L2 0
3261.97 C L1 9
3261.97 C L2 0
3264.36 C L1 10
3264.36 C L2 0
3266.41 C L1 10
3266.41 C L2 1
3204.67 P* L1 0.972592001825 0:0.063 20:0.058 40:0.080 60:0.097 80:0.107 100:0.111 120:0.110 140:0.104 160:0.095 180:0.174
3204.67 P* L2 0.970067991258 0:0.077 20:0.075 40:0.092 60:0.102 80:0.108 100:0.111 120:0.111 140:0.106 160:0.096 180:0.122
3296.26 D L1
3296.26 P L1 1.0 0:0.044 20:0.067 40:0.087 60:0.104 80:0.116 100:0.122 120:0.122 140:0.117 160:0.110 180:0.110
3296.26 P L2 0.957978198298 0:0.093 20:0.072 40:0.088 60:0.099 80:0.105 100:0.108 120:0.107 140:0.102 160:0.091 180:0.136
3296.26 C L1 9
3296.26 C L2 1
3296.50 C L1 9
3296.50 C L2 0
3325.22 C L1 8
3325.22 C L2 0
3395.04 C L1 9
3395.04 C L2 0
3466.02 C L1 10
3466.02 C L2 0
3623.68 C L1 11
3623.68 C L2 0
3665.44 C L1 10
3665.44 C L2 0
3676.94 C L1 9
3676.94 C L2 0
3685.47 C L1 10
3685.47 C L2 0
3745.04 C L1 9
3745.04 C L2 0
3818.27 C L1 10
3818.27 C L2 0
3828.53 C L1 11
3828.53 C L2 0
3828.92 C L1 12
3828.92 C L2 0
3928.49 C L1 11
3928.49 C L2 0
3934.19 C L1 11
3934.19 C L2 1
3940.59 C L1 11
3940.59 C L2 0
3981.36 C L1 10
3981.36 C L2 0
4155.95 C L1 11
4155.95 C L2 0
4163.08 C L1 10
4163.08 C L2 0
4166.10 C L1 11
4166.10 C L2 0
4178.25 C L1 10
4178.25 C L2 0
4190.26 C L1 9
4190.26 C L2 0
4274.80 C L1 10
4274.80 C L2 0
4413.98 C L1 9
4413.98 C L2 0
4416.10 C L1 10
4416.10 C L2 0
4499.68 C L1 9
4499.68 C L2 0
4511.44 C L1 10
4511.44 C L2 0
4528.49 C L1 9
4528.49 C L2 0
4555.24 C L1 10
4555.24 C L2 0
4572.11 C L1 9
4572.11 C L2 0
4588.87 C L1 10
4588.87 C L2 0
4629.08 C L1 9
4629.08 C L2 0
4719.95 C L1 10
4719.95 C L2 0
4729.24 C L1 11
4729.24 C L2 0
4871.69 C L1 12
4871.69 C L2 0
4902.25 C L1 13
4902.25 C L2 0
4943.21 C L1 12
4943.21 C L2 0
5040.71 C L1 11
5040.71 C L2 0
4196.26 P* L1 0.97503319306 0:0.064 20:0.064 40:0.084 60:0.100 80:0.111 100:0.117 120:0.117 140:0.112 160:0.101 180:0.129
5096.26 P* L1 0.964350173126 0:0.079 20:0.064 40:0.082 60:0.097 80:0.107 100:0.113 120:0.113 140:0.107 160:0.096 180:0.143
4196.26 P* L2 0.950673220348 0:0.105 20:0.072 40:0.085 60:0.095 80:0.102 100:0.105 120:0.104 140:0.098 160:0.089 180:0.146
5096.26 P* L2 0.945557614085 0:0.113 20:0.072 40:0.083 60:0.093 80:0.099 100:0.102 120:0.101 140:0.096 160:0.088 180:0.153
5102.25 D L1
5102.25 P L1 1.0 0:0.051 20:0.072 40:0.089 60:0.105 80:0.116 100:0.122 120:0.123 140:0.117 160:0.106 180:0.098
5102.25 P L2 0.941708750224 0:0.120 20:0.073 40:0.082 60:0.091 80:0.096 100:0.099 120:0.098 140:0.094 160:0.088 180:0.158
5102.25 C L1 10
5102.25 C L2 0
5123.45 C L1 9
5123.45 C L2 0
5188.42 C L1 10
5188.42 C L2 0
5240.43 C L1 9
5240.43 C L2 0
5280.22 C L1 8
5280.22 C L2 0
5282.27 C L1 9
5282.27 C L2 0
5302.67 C L1 8
5302.67 C L2 0
5359.09 C L1 9
5359.09 C L2 0
5389.51 C L1 8
5389.51 C L2 0
5415.68 C L1 7
5415.68 C L2 0
5465.65 C L1 6
5465.65 C L2 0
5617.06 C L1 7
5617.06 C L2 0
5644.64 C L1 8
5644.64 C L2 0
5653.18 C L1 9
5653.18 C L2 0
5669.48 C L1 8
5669.48 C L2 0
5675.17 C L1 9
5675.17 C L2 0
5713.72 C L1 8
5713.72 C L2 0
5772.37 C L1 9
5772.37 C L2 0
5824.52 C L1 10
5824.52 C L2 0
5898.30 C L1 11
5898.30 C L2 0
5915.54 C L1 10
5915.54 C L2 0
5975.92 C L1 9
5975.92 C L2 0
5988.97 C L1 8
5988.97 C L2 0
6011.95 C L1 9
6011.95 C L2 0
6024.65 C L1 8
6024.65 C L2 0
6042.22 C L1 7
6042.22 C L2 0
6060.12 C L1 8
6060.12 C L2 0
6064.91 C L1 7
6064.91 C L2 0
6124.73 C L1 8
6124.73 C L2 0
6133.89 C L1 9
6133.89 C L2 0
6183.65 C L1 10
6183.65 C L2 0
6185.14 C L1 9
6185.14 C L2 0
6215.85 C L1 10
6215.85 C L2 0
6232.82 C L1 9
6232.82 C L2 0
6261.87 C L1 10
6261.87 C L2 0
6305.39 C L1 10
6305.39 C L2 1
6309.99 C L1 9
6309.99 C L2 1
6372.68 C L1 9
6372.68 C L2 2
6405.09 C L1 9
6405.09 C L2 3
6468.70 C L1 10
6468.70 C L2 3
6469.63 C L1 10
6469.63 C L2 2
6536.96 C L1 11
6536.96 C L2 2
6569.20 C L1 11
6569.20 C L2 3
6002.25 P* L1 0.972190885275 0:0.071 20:0.068 40:0.087 60:0.101 80:0.112 100:0.118 120:0.117 140:0.111 160:0.097 180:0.118
6002.25 P* L2 0.938692727715 0:0.126 20:0.074 40:0.082 60:0.089 80:0.094 100:0.096 120:0.096 140:0.093 160:0.089 180:0.161
6583.06 A L1
6583.06 P L1 1.0 0:0.066 20:0.090 40:0.105 60:0.116 80:0.122 100:0.122 120:0.115 140:0.101 160:0.080 180:0.084
6583.06 P L2 0.936269004231 0:0.130 20:0.075 40:0.082 60:0.088 80:0.092 100:0.094 120:0.094 140:0.092 160:0.089 180:0.164
6583.06 C L1 12
6583.06 C L2 3
6583.53 C L1 13
6583.53 C L2 3
6642.98 C L1 14
6642.98 C L2 3
6659.56 A L2
6659.56 P L1 0.965414517452 0:0.088 20:0.082 40:0.100 60:0.111 80:0.117 100:0.116 120:0.109 140:0.096 160:0.078 180:0.102
6659.56 P L2 1.0 0:0.069 20:0.082 40:0.087 60:0.093 80:0.097 100:0.100 120:0.100 140:0.098 160:0.095 180:0.179
6659.56 C L1 14
6659.56 C L2 4
6785.89 C L1 13
6785.89 C L2 4
6827.53 C L1 13
6827.53 C L2 3
6846.54 C L1 13
6846.54 C L2 2
6866.71 C L1 13
6866.71 C L2 1
6929.73 C L1 14
6929.73 C L2 1
6967.56 C L1 13
6967.56 C L2 1
7066.72 C L1 12
7066.72 C L2 1
7068.56 C L1 13
7068.56 C L2 1
7110.42 A L1
7110.42 P L1 1.0 0:0.078 20:0.104 40:0.117 60:0.124 80:0.123 100:0.117 120:0.105 140:0.088 160:0.069 180:0.075
7110.42 P L2 0.909008518987 0:0.158 20:0.083 40:0.090 60:0.095 80:0.097 100:0.098 120:0.096 140:0.093 160:0.085 180:0.107
7110.42 C L1 14
7110.42 C L2 1
7142.45 D L1
7142.45 P L1 1.0 0:0.063 20:0.101 40:0.119 60:0.128 80:0.129 100:0.123 120:0.111 140:0.094 160:0.075 180:0.058
7142.45 P L2 0.919265576205 0:0.160 20:0.085 40:0.089 60:0.093 80:0.095 100:0.096 120:0.094 140:0.089 160:0.080 180:0.119
7142.45 C L1 13
7142.45 C L2 1
7166.71 C L1 14
7166.71 C L2 1
7207.01 C L1 14
7207.01 C L2 0
