<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <rate length="1H" arrival="300H" departure="10H"/>
  <rate length="3H" arrival="50H" departure="10H"/>
  <rate length="3H" arrival="10H" departure="50H"/>
  <rate length="1H" arrival="10H" departure="300H"/>
  <rate length="8H" arrival="10H" departure="10H"/>
  <simulation monitored="0.1" search="0.0" arrival="0.9" departure="0.9" seed="4"/>
  <estimation error="1.0" interval="900.0" seed="None" search="1.0"/>
</root>

--------------------------
39.20 C L1 0
39.20 C L2 0
63.98 C L1 0
63.98 C L2 0
96.93 C L1 1
96.93 C L2 0
213.54 C L1 2
213.54 C L2 0
644.19 C L1 1
644.19 C L2 0
721.58 C L1 0
721.58 C L2 0
1158.12 C L1 1
1158.12 C L2 0
1415.88 C L1 0
1415.88 C L2 0
1449.57 C L1 0
1449.57 C L2 0
1559.10 C L1 1
1559.10 C L2 0
1735.15 C L1 0
1735.15 C L2 0
2064.04 C L1 0
2064.04 C L2 0
2195.08 C L1 0
2195.08 C L2 0
2212.15 C L1 0
2212.15 C L2 0
2329.41 C L1 1
2329.41 C L2 0
2407.76 C L1 2
2407.76 C L2 0
2487.52 C L1 1
2487.52 C L2 0
900.0 P* L1 0.878248494403 0:0.177 20:0.071 40:0.079 60:0.084 80:0.086 100:0.086 120:0.084 140:0.079 160:0.071 180:0.182
1800.0 P* L1 0.853451900571 0:0.206 20:0.067 40:0.072 60:0.075 80:0.077 100:0.077 120:0.075 140:0.072 160:0.068 180:0.213
900.0 P* L2 0.878248494403 0:0.177 20:0.071 40:0.079 60:0.084 80:0.086 100:0.086 120:0.084 140:0.079 160:0.071 180:0.182
1800.0 P* L2 0.853451900571 0:0.206 20:0.067 40:0.072 60:0.075 80:0.077 100:0.077 120:0.075 140:0.072 160:0.068 180:0.213
2524.17 A L2
2524.17 P L2 1.0 0:0.090 20:0.101 40:0.102 60:0.101 80:0.098 100:0.094 120:0.088 140:0.081 160:0.070 180:0.174
2524.17 C L1 1
2524.17 C L2 1
2781.87 C L1 1
2781.87 C L2 0
2852.23 C L1 0
2852.23 C L2 0
3045.76 C L1 0
3045.76 C L2 1
3052.37 C L1 1
3052.37 C L2 1
3242.58 C L1 1
3242.58 C L2 2
3367.61 C L1 2
3367.61 C L2 2
3424.17 P* L1 0.750619888154 0:0.340 20:0.086 40:0.079 60:0.074 80:0.068 100:0.063 120:0.058 140:0.053 160:0.048 180:0.129
3424.17 P* L2 0.882887973044 0:0.171 20:0.070 40:0.078 60:0.082 80:0.083 100:0.082 120:0.079 140:0.074 160:0.069 180:0.212
3540.65 A L2
3540.65 P L2 1.0 0:0.064 20:0.077 40:0.082 60:0.086 80:0.087 100:0.088 120:0.086 140:0.084 160:0.081 180:0.267
3540.65 C L1 2
3540.65 C L2 3
3607.54 C L1 3
3607.54 C L2 3
3644.32 C L1 3
3644.32 C L2 4
3666.34 C L1 4
3666.34 C L2 4
3666.79 C L1 3
3666.79 C L2 4
3724.69 C L1 4
3724.69 C L2 4
3914.23 C L1 4
3914.23 C L2 5
4104.56 C L1 5
4104.56 C L2 5
